<<<<<<< Updated upstream
(0, 1)
(7, 8)
(2, 3)
(4, 5)
(6, 7)
(8, 9)
(0, 7)
(10, 11)
(12, 13)
(14, 15)
(0, 2)
(1, 3)
=======
(8, 9)
(0, 2)
(2, 3)
(4, 5)
(6, 7)
(2, 10)
(12, 15)
(1, 9)
(0, 13)
(1, 15)
(10, 11)
>>>>>>> Stashed changes
(4, 6)
(1, 2)
(5, 7)
(8, 10)
(0, 1)
(9, 11)
<<<<<<< Updated upstream
(12, 14)
(13, 15)
(2, 6)
(0, 4)
(1, 5)
(3, 7)
=======
(3, 7)
(3, 15)
(12, 14)
(0, 4)
(2, 13)
(10, 14)
(5, 14)
(2, 6)
>>>>>>> Stashed changes
(8, 12)
(0, 11)
(9, 13)
<<<<<<< Updated upstream
(10, 14)
(11, 15)
(0, 8)
(13, 14)
(1, 9)
(2, 10)
(3, 11)
(4, 12)
(5, 13)
(6, 14)
(7, 15)
(2, 4)
(3, 8)
(6, 9)
(7, 12)
(1, 4)
(6, 7)
(11, 14)
(5, 10)
(4, 6)
(11, 13)
(2, 3)
(8, 9)
(8, 10)
(5, 6)
(1, 3)
(12, 14)
(12, 13)
(9, 11)
(7, 8)
(4, 5)
(9, 10)
(1, 2)
(11, 12)
(3, 4)
(6, 7)
(8, 9)
=======
(11, 15)
(2, 10)
(0, 8)
(1, 12)
(1, 4)
(5, 12)
(7, 15)
(7, 14)
(3, 12)
(2, 4)
(7, 13)
(6, 9)
(5, 10)
(9, 12)
(1, 8)
(11, 13)
(7, 12)
(7, 10)
(11, 12)
(4, 5)
(2, 8)
(3, 8)
(6, 8)
(6, 7)
(5, 6)
>>>>>>> Stashed changes
